2019-04-12 09:23:17,842 - INFO - 114 : Starting usage telemetry collection
2019-04-12 09:23:17,982 - INFO - 397 : Extracting user Data
2019-04-12 09:23:19,020 - INFO - 431 : Start creating parent run with DTO:  - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize.
2019-04-12 09:23:21,262 - INFO - 65 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]SDK dependencies versions:{"azureml-widgets": "1.0.17", "azureml-train": "1.0.17", "azureml-train-restclients-hyperdrive": "1.0.17", "azureml-train-core": "1.0.17", "azureml-train-automl": "1.0.17.1", "azureml-telemetry": "1.0.17", "azureml-sdk": "1.0.17", "azureml-pipeline": "1.0.17", "azureml-pipeline-steps": "1.0.17", "azureml-pipeline-core": "1.0.17", "azureml-dataprep": "1.0.16", "azureml-dataprep-native": "11.2.2", "azureml-core": "1.0.17.1", "azureml-contrib-notebook": "1.0.17"}.
2019-04-12 09:23:21,834 - INFO - 456 : [ParentRunID:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad] Local run using input X and y.
2019-04-12 09:23:21,838 - INFO - 459 : Parent Run ID: AutoML_26005e4b-041d-4401-bfa6-ad42832bddad
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108000.
2019-04-12 09:23:21,838 - INFO - 93 : ActivityStarted, PreProcess
2019-04-12 09:23:21,842 - INFO - 490 : The size of raw data is: 13500411
2019-04-12 09:23:21,842 - INFO - 32 : Pre-processing user data
2019-04-12 09:23:21,998 - INFO - 759 : [YCol]RawFeatureStats:{"num_unique_vals": "2", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "2", "column_type": "\"floating\"", "average_entry_length": "3.505777777777778", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.00014814814814814815"}
2019-04-12 09:23:37,921 - INFO - 64 : memory usage 187805696
2019-04-12 09:23:37,921 - INFO - 64 : child memory usage 187805696
2019-04-12 09:23:37,924 - INFO - 73 : cpu time 28.390625
2019-04-12 09:23:37,924 - INFO - 73 : child cpu time 0.0
2019-04-12 09:23:38,068 - INFO - 114 : ActivityCompleted: Activity=GetPipeline, HowEnded=Success, Duration=2380.18 [ms]
2019-04-12 09:23:38,068 - INFO - 612 : Received pipeline: {"objects": [{"class_name": "MaxAbsScaler", "module": "sklearn.preprocessing", "param_args": [], "param_kwargs": {}, "prepared_kwargs": {}, "spec_class": "preproc"}, {"class_name": "LightGBMClassifier", "module": "automl.client.core.common.model_wrappers", "param_args": [], "param_kwargs": {"boosting_type": "gbdt", "colsample_bytree": 0.3966666666666666, "learning_rate": 0.04211105263157895, "max_bin": 30, "max_depth": -1, "min_child_weight": 8, "min_data_in_leaf": 0.08620827586206897, "min_split_gain": 0.47368421052631576, "n_estimators": 100, "num_leaves": 209, "reg_alpha": 0.5263157894736842, "reg_lambda": 0.6842105263157894, "subsample": 0.8910526315789474}, "prepared_kwargs": {}, "spec_class": "sklearn"}], "pipeline_id": "4e393b264ae2b33d776bd724596e655efdeaa027"}
2019-04-12 09:23:38,593 - INFO - 93 : ActivityStarted, fit_pipeline
2019-04-12 09:23:38,593 - INFO - 180 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0]CPU logical cores: 4, CPU cores: 2, virtual memory: 8434102272, swap memory: 16868204544.
2019-04-12 09:23:38,597 - INFO - 186 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0]Platform information: Windows-10-10.0.17134-SP0.
2019-04-12 09:23:38,597 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][Starting fit_pipeline]memory usage 188022784
2019-04-12 09:23:38,597 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][Starting fit_pipeline]child memory usage 188022784
2019-04-12 09:23:38,597 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][Starting fit_pipeline]cpu time 28.609375
2019-04-12 09:23:38,597 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][Starting fit_pipeline]child cpu time 0.0
2019-04-12 09:23:38,669 - INFO - 72 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0] X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:23:38,673 - INFO - 77 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0] y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108096.
2019-04-12 09:23:38,673 - INFO - 93 : Using child run AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0
2019-04-12 09:23:38,673 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][Before preprocess]memory usage 188039168
2019-04-12 09:23:38,673 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][Before preprocess]child memory usage 188039168
2019-04-12 09:23:38,673 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][Before preprocess]cpu time 28.6875
2019-04-12 09:23:38,673 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][Before preprocess]child cpu time 0.0
2019-04-12 09:23:38,673 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][After preprocess]memory usage 188039168
2019-04-12 09:23:38,673 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][After preprocess]child memory usage 188039168
2019-04-12 09:23:38,673 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][After preprocess]cpu time 28.6875
2019-04-12 09:23:38,673 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][After preprocess]child cpu time 0.0
2019-04-12 09:23:38,677 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][Before executing pipeline]memory usage 188043264
2019-04-12 09:23:38,677 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][Before executing pipeline]child memory usage 188043264
2019-04-12 09:23:38,677 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][Before executing pipeline]cpu time 28.6875
2019-04-12 09:23:38,677 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][Before executing pipeline]child cpu time 0.0
2019-04-12 09:23:38,677 - INFO - 141 : Start executing pipeline {"objects": [{"class_name": "MaxAbsScaler", "module": "sklearn.preprocessing", "param_args": [], "param_kwargs": {}, "prepared_kwargs": {}, "spec_class": "preproc"}, {"class_name": "LightGBMClassifier", "module": "automl.client.core.common.model_wrappers", "param_args": [], "param_kwargs": {"boosting_type": "gbdt", "colsample_bytree": 0.3966666666666666, "learning_rate": 0.04211105263157895, "max_bin": 30, "max_depth": -1, "min_child_weight": 8, "min_data_in_leaf": 0.08620827586206897, "min_split_gain": 0.47368421052631576, "n_estimators": 100, "num_leaves": 209, "reg_alpha": 0.5263157894736842, "reg_lambda": 0.6842105263157894, "subsample": 0.8910526315789474}, "prepared_kwargs": {}, "spec_class": "sklearn"}], "pipeline_id": "4e393b264ae2b33d776bd724596e655efdeaa027"}.
2019-04-12 09:23:38,677 - INFO - 143 : Running with the following AutoML settings:
 - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize
2019-04-12 09:23:38,677 - INFO - 224 : ActivityStarted: RunPipeline
2019-04-12 09:23:45,970 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:23:45,970 - INFO - 140 : ActivityStarted: RunCV
2019-04-12 09:23:46,002 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:23:47,535 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=1532.3[ms]
2019-04-12 09:23:47,535 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:23:47,535 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:23:47,579 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=44.0[ms]
2019-04-12 09:23:47,579 - INFO - 332 : Computing classification metrics
2019-04-12 09:23:47,651 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=116.0[ms]
2019-04-12 09:23:47,663 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:23:47,931 - INFO - 64 : memory usage 188583936
2019-04-12 09:23:47,931 - INFO - 64 : child memory usage 455294976
2019-04-12 09:23:47,947 - INFO - 73 : cpu time 28.859375
2019-04-12 09:23:47,967 - INFO - 73 : child cpu time 5.046875
2019-04-12 09:23:48,223 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=560.03[ms]
2019-04-12 09:23:48,223 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:23:48,223 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:23:48,267 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=43.96[ms]
2019-04-12 09:23:48,267 - INFO - 332 : Computing classification metrics
2019-04-12 09:23:48,335 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=112.0[ms]
2019-04-12 09:23:48,347 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:23:48,943 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=596.0[ms]
2019-04-12 09:23:48,943 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:23:48,947 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:23:48,999 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=52.0[ms]
2019-04-12 09:23:48,999 - INFO - 332 : Computing classification metrics
2019-04-12 09:23:49,071 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=128.03[ms]
2019-04-12 09:23:49,071 - INFO - 154 : ActivityCompleted: Activity=RunCV, HowEnded=Success, Duration=3100.33[ms]
2019-04-12 09:23:49,075 - INFO - 140 : ActivityStarted: RunCVMean
2019-04-12 09:23:49,079 - INFO - 154 : ActivityCompleted: Activity=RunCVMean, HowEnded=Success, Duration=4.0[ms]
2019-04-12 09:23:49,079 - INFO - 154 : ActivityCompleted: Activity=Run, HowEnded=Success, Duration=3108.33[ms]
2019-04-12 09:23:49,115 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:23:49,115 - INFO - 140 : ActivityStarted: TrainFull
2019-04-12 09:23:49,115 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:23:49,977 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=862.07[ms]
2019-04-12 09:23:49,977 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:23:49,977 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:23:50,117 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=140.0[ms]
2019-04-12 09:23:50,121 - INFO - 332 : Computing classification metrics
2019-04-12 09:23:50,349 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=372.03[ms]
2019-04-12 09:23:50,349 - INFO - 154 : ActivityCompleted: Activity=TrainFull, HowEnded=Success, Duration=1234.1[ms]
2019-04-12 09:23:50,349 - INFO - 154 : ActivityCompleted: Activity=Run, HowEnded=Success, Duration=1234.1[ms]
2019-04-12 09:23:50,349 - INFO - 238 : ActivityCompleted: Activity=RunPipeline, HowEnded=Success, Duration=11672.22[ms]
2019-04-12 09:23:50,349 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][After executing pipeline]memory usage 192815104
2019-04-12 09:23:50,349 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][After executing pipeline]child memory usage 192815104
2019-04-12 09:23:50,349 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][After executing pipeline]cpu time 30.15625
2019-04-12 09:23:50,349 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][After executing pipeline]child cpu time 6.515625
2019-04-12 09:23:50,349 - INFO - 161 : Pipeline execution finished with a score of 0.9495382055857524
2019-04-12 09:23:50,349 - INFO - 162 : Start logging metrics for child run.
2019-04-12 09:23:50,349 - INFO - 224 : ActivityStarted: MetricsAndSaveModel
2019-04-12 09:23:52,621 - WARNING - 285 : Did not recognize metric: train time. Will not log.
2019-04-12 09:23:52,637 - WARNING - 285 : Did not recognize metric: predict_time. Will not log.
2019-04-12 09:23:52,729 - WARNING - 285 : Did not recognize metric: fit_time. Will not log.
2019-04-12 09:23:52,745 - INFO - 267 : The following metrics have been logged for the child run: {'f1_score_micro': 0.8793333333333333, 'average_precision_score_weighted': 0.9490169450554387, 'AUC_micro': 0.9495382055857524, 'average_precision_score_macro': 0.9490169450554387, 'recall_score_micro': 0.8793333333333333, 'accuracy': 0.8793333333333333, 'f1_score_weighted': 0.8793258238594409, 'precision_score_weighted': 0.8795810094536645, 'average_precision_score_micro': 0.9490169450554387, 'AUC_macro': 0.9495382055857524, 'recall_score_weighted': 0.8793333333333333, 'weighted_accuracy': 0.8792742674215855, 'AUC_weighted': 0.9495382055857524, 'confusion_matrix': <class 'dict'>, 'accuracy_table': <class 'dict'>, 'log_loss': 0.3174645753282876, 'f1_score_macro': 0.8793116822439891, 'precision_score_macro': 0.8794936280857882, 'precision_score_micro': 0.8793333333333333, 'recall_score_macro': 0.8793924591187897, 'balanced_accuracy': 0.8793924591187897, 'norm_macro_recall': 0.7587849182375793, 'train time': <class 'float'>, 'predict_time': <class 'float'>, 'fit_time': <class 'float'>}.
2019-04-12 09:23:54,358 - INFO - 238 : ActivityCompleted: Activity=MetricsAndSaveModel, HowEnded=Success, Duration=4008.46[ms]
2019-04-12 09:23:55,190 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][End fit_pipeline]memory usage 203444224
2019-04-12 09:23:55,190 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][End fit_pipeline]child memory usage 203444224
2019-04-12 09:23:55,190 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][End fit_pipeline]cpu time 32.328125
2019-04-12 09:23:55,194 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_0][End fit_pipeline]child cpu time 6.515625
2019-04-12 09:23:55,194 - INFO - 114 : ActivityCompleted: Activity=fit_pipeline, HowEnded=Success, Duration=16600.64 [ms]
2019-04-12 09:23:55,490 - INFO - 114 : ActivityCompleted: Activity=FitIteration, HowEnded=Success, Duration=19801.43 [ms]
2019-04-12 09:23:55,490 - INFO - 569 : Start iteration: 1
2019-04-12 09:23:55,494 - INFO - 93 : ActivityStarted, FitIteration
2019-04-12 09:23:55,494 - INFO - 93 : ActivityStarted, GetPipeline
2019-04-12 09:23:55,498 - INFO - 829 : Querying Jasmine for next pipeline.
2019-04-12 09:23:56,922 - INFO - 114 : ActivityCompleted: Activity=GetPipeline, HowEnded=Success, Duration=1428.39 [ms]
2019-04-12 09:23:56,922 - INFO - 612 : Received pipeline: {"objects": [{"class_name": "RobustScaler", "module": "sklearn.preprocessing", "param_args": [], "param_kwargs": {"quantile_range": [25, 75], "with_centering": true, "with_scaling": false}, "prepared_kwargs": {}, "spec_class": "preproc"}, {"class_name": "LightGBMClassifier", "module": "automl.client.core.common.model_wrappers", "param_args": [], "param_kwargs": {"boosting_type": "gbdt", "colsample_bytree": 0.2977777777777778, "learning_rate": 0.1, "max_bin": 30, "max_depth": 5, "min_child_weight": 5, "min_data_in_leaf": 0.003457931034482759, "min_split_gain": 0.05263157894736842, "n_estimators": 200, "num_leaves": 176, "reg_alpha": 0.2631578947368421, "reg_lambda": 0, "subsample": 0.8415789473684211}, "prepared_kwargs": {}, "spec_class": "sklearn"}], "pipeline_id": "d8054ea3e9431d9a0bdb7c4a7ecafc7dcbdf9d17"}
2019-04-12 09:23:57,491 - INFO - 93 : ActivityStarted, fit_pipeline
2019-04-12 09:23:57,491 - INFO - 180 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1]CPU logical cores: 4, CPU cores: 2, virtual memory: 8434102272, swap memory: 16868204544.
2019-04-12 09:23:57,495 - INFO - 186 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1]Platform information: Windows-10-10.0.17134-SP0.
2019-04-12 09:23:57,495 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][Starting fit_pipeline]memory usage 203456512
2019-04-12 09:23:57,495 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][Starting fit_pipeline]child memory usage 203456512
2019-04-12 09:23:57,495 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][Starting fit_pipeline]cpu time 32.796875
2019-04-12 09:23:57,495 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][Starting fit_pipeline]child cpu time 6.515625
2019-04-12 09:23:57,591 - INFO - 72 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1] X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:23:57,591 - INFO - 77 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1] y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108096.
2019-04-12 09:23:57,591 - INFO - 93 : Using child run AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1
2019-04-12 09:23:57,591 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][Before preprocess]memory usage 203456512
2019-04-12 09:23:57,595 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][Before preprocess]child memory usage 203456512
2019-04-12 09:23:57,595 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][Before preprocess]cpu time 32.890625
2019-04-12 09:23:57,595 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][Before preprocess]child cpu time 6.515625
2019-04-12 09:23:57,595 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][After preprocess]memory usage 203456512
2019-04-12 09:23:57,595 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][After preprocess]child memory usage 203456512
2019-04-12 09:23:57,595 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][After preprocess]cpu time 32.890625
2019-04-12 09:23:57,595 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][After preprocess]child cpu time 6.515625
2019-04-12 09:23:57,599 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][Before executing pipeline]memory usage 203456512
2019-04-12 09:23:57,599 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][Before executing pipeline]child memory usage 203456512
2019-04-12 09:23:57,599 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][Before executing pipeline]cpu time 32.890625
2019-04-12 09:23:57,599 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][Before executing pipeline]child cpu time 6.515625
2019-04-12 09:23:57,599 - INFO - 141 : Start executing pipeline {"objects": [{"class_name": "RobustScaler", "module": "sklearn.preprocessing", "param_args": [], "param_kwargs": {"quantile_range": [25, 75], "with_centering": true, "with_scaling": false}, "prepared_kwargs": {}, "spec_class": "preproc"}, {"class_name": "LightGBMClassifier", "module": "automl.client.core.common.model_wrappers", "param_args": [], "param_kwargs": {"boosting_type": "gbdt", "colsample_bytree": 0.2977777777777778, "learning_rate": 0.1, "max_bin": 30, "max_depth": 5, "min_child_weight": 5, "min_data_in_leaf": 0.003457931034482759, "min_split_gain": 0.05263157894736842, "n_estimators": 200, "num_leaves": 176, "reg_alpha": 0.2631578947368421, "reg_lambda": 0, "subsample": 0.8415789473684211}, "prepared_kwargs": {}, "spec_class": "sklearn"}], "pipeline_id": "d8054ea3e9431d9a0bdb7c4a7ecafc7dcbdf9d17"}.
2019-04-12 09:23:57,599 - INFO - 143 : Running with the following AutoML settings:
 - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize
2019-04-12 09:23:57,599 - INFO - 224 : ActivityStarted: RunPipeline
2019-04-12 09:23:57,971 - INFO - 64 : memory usage 198901760
2019-04-12 09:23:57,971 - INFO - 64 : child memory usage 198905856
2019-04-12 09:23:57,975 - INFO - 73 : cpu time 33.0
2019-04-12 09:23:57,975 - INFO - 73 : child cpu time 6.515625
2019-04-12 09:24:04,622 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:24:04,622 - INFO - 140 : ActivityStarted: RunCV
2019-04-12 09:24:04,650 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:24:06,662 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=2012.09[ms]
2019-04-12 09:24:06,662 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:24:06,662 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:24:06,750 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=88.03[ms]
2019-04-12 09:24:06,754 - INFO - 332 : Computing classification metrics
2019-04-12 09:24:06,818 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=156.03[ms]
2019-04-12 09:24:06,834 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:24:07,742 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=908.28[ms]
2019-04-12 09:24:07,742 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:24:07,742 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:24:07,838 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=96.0[ms]
2019-04-12 09:24:07,838 - INFO - 332 : Computing classification metrics
2019-04-12 09:24:07,906 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=164.0[ms]
2019-04-12 09:24:07,918 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:24:07,982 - INFO - 64 : memory usage 199675904
2019-04-12 09:24:07,982 - INFO - 64 : child memory usage 450985984
2019-04-12 09:24:07,998 - INFO - 73 : cpu time 33.21875
2019-04-12 09:24:08,022 - INFO - 73 : child cpu time 12.609375
2019-04-12 09:24:08,878 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=960.0[ms]
2019-04-12 09:24:08,882 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:24:08,882 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:24:08,982 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=100.0[ms]
2019-04-12 09:24:08,982 - INFO - 332 : Computing classification metrics
2019-04-12 09:24:09,062 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=180.0[ms]
2019-04-12 09:24:09,066 - INFO - 154 : ActivityCompleted: Activity=RunCV, HowEnded=Success, Duration=4444.4[ms]
2019-04-12 09:24:09,066 - INFO - 140 : ActivityStarted: RunCVMean
2019-04-12 09:24:09,070 - INFO - 154 : ActivityCompleted: Activity=RunCVMean, HowEnded=Success, Duration=4.0[ms]
